url,city,subcity,datetime_created,datetime_updated,category,type,title,text,age,body,body art,diet,dislikes,drinks,drugs,education,ethnicity,eye color,facial hair,fears,hair,height,hiv/hsv/hpv,interests,"kids, have","kids, want",likes,native language,occupation,personality,pets,politics,religion,resembles,smokes,status,weight,zodiac
http://providence.craigslist.org/msr/5471144052.html,providence,,2016-03-01 07:15,2016-03-09 13:08,msr,m4m,"Bi wm on the road in ri morning, seeking pit stop","
I will be on the road this morning in ri and looking for a pit stop to suck some cock, no reciprocation necessary, i'm 58 yo slim build 5'9 175, I love a nice head on a cock so you must be cut, tell me what you have for me
",58,average,,,,,,,,,,,," 5'9"" (175cm)",,,,,,,,,,,,,,,,
http://providence.craigslist.org/msr/5473297411.html,providence,,2016-03-02 13:54,2016-03-09 07:22,msr,m4w,Easy Peazy,"
Very good looking professional white male searching for a woman 21+ to service me once a week on your knees. Great opportunity for the right girl. If interested reply back and change heading to on my knees to weed out all the spam replies...Cheers!
",38,fit,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://providence.craigslist.org/msr/5483139888.html,providence,,2016-03-08 23:58,2016-03-08 23:58,msr,t4t,looking for some help,"
So to start ofd I'm a 22 year old man who has secretly been wearing womens clothing for years but i finally wanna take the next step. So im looking for help someone to dress me up and help me feel confident so i can you know have fune ;) if you are interested email ill give stats and pics
",,average,,,,,,,,,,,," 5'6"" (167cm)",,,,,,,,,,,,,,,,
http://providence.craigslist.org/msr/5476871774.html,providence,,2016-03-04 18:48,2016-03-08 16:22,msr,m4w,continue my feminization,"
over the past 15 years, I've been with 3 different women who've been into making their man into their woman. none of these women were the one that was right for me. so, I'm looking once again. she'd be a nonsmoker, intelligent, attractive, confident, around 50, and possess an innate desire to undo her man to remake him as her woman to whatever extent that may be. I'm open to all that might mean; with the right one.
",,curvy,,,,,,,,,,,," 6'0"" (182cm)",,,,,,,,,,,,,,single,,
http://providence.craigslist.org/msr/5443555598.html,providence,,2016-02-11 13:09,2016-03-08 14:22,msr,m4w,Looking for a cute girl that needs a Spanking!,"
Looking for a cute girl that needs a good Spanking. You are a sweet, willing to be spanked on your bare bottom. Don't worry I will host and you will be in good hands!
",35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://providence.craigslist.org/msr/5477033715.html,providence,,2016-03-04 21:05,2016-03-08 11:47,msr,mw4w,Girlfriend of a couple,"
Seeking an intelligent, fun loving women. unattached, 30 or older (some exceptions). Educated, loves to dance, enjoys great food, wine, music and travel.

We are in our 40's, financially secure, attractive and very fit and conscious of health. Both professionals in a very loving relationship. 
Please only serious replies. Pics are appreciated but not critical for a first reply. Thanks for reading
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://providence.craigslist.org/msr/5478343014.html,providence,,2016-03-05 18:43,2016-03-08 09:22,msr,m4t,Seeking a CD girlfriend for LTR,"
Hi I'm Matt. I'm looking/hoping to meet a cute CD who would be interested in dating with an eye towards a LTR. I'm very sincere in my desire to date a CD and be my girlfriend. I do also like pre-op ts women as well. I've dated both CDs and TS women before so this isn't new territory for me. A little about me I'm 42, single, 6 feet tall, average weight, live alone in my own apartment, work full time. I got a pretty good life just need a special woman to share it with. If interested send me an email. Must include pic(s). No pic= no reply. Age and race not important just be passable or at least semi. When replying please put your femme name in the subject line to weed out spam and know you're real. I hope to find my next girlfriend.
",42,average,,,,,,,,,,,," 6'0"" (182cm)",,,,,,,,,,,,,,single,,
http://providence.craigslist.org/msr/5481445889.html,providence,,2016-03-07 21:45,2016-03-07 21:45,msr,m4t,Meaningful relationship,"
Hi. I'm hoping to find someone for a quality long term relationship. I enjoy my life and would like someone to share it with. I have a good job which I enjoy and think I have a pretty good work / life balance. I own my own home and enjoy working on different home improvement projects, jog regularly to keep fit, and like to go on and plan vacations. This year I went to Eastern Europe and next year going on a dive vacation in Thailand. If you are looking for a gentlemen you should send me an email.
",44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://providence.craigslist.org/msr/5480627383.html,providence,,2016-03-07 13:07,2016-03-07 15:07,msr,m4w,Cum LIVE with me,"
Attractive, normal, sane DWM looking for a sexy FEMALE roommate to cum live with me for fee in exchange for mutual play time.
The house is in a nice, quiet, safe neighborhood in the Cranston area, I cover all expenses, and you just keep me happy. NO DRUGS, smoking ok as long as it's outside.

Subs and role play enthusiasts a huge plus!

Replay with your age in the subject, a picture, and a bit about you. ALL OTHERS WILL BE DELETED!!! NO exception.

We can meet a few times just to make sure we would get along well together and then take it from there.

Thanks and hope to hear back.
",45,average,,,,sometimes,never,,,,,,," 6'0"" (182cm)",,,,,,,,,none but OK if you bring yours,,,,,divorced,,
http://providence.craigslist.org/msr/5471934873.html,providence,,2016-03-01 15:49,2016-03-07 08:52,msr,m4mw,Lookin For in shape couple,"
Im horny all the time lookin for a couple to sleep with watch me fuck your wife while your doing as you please lmn available most the time days are best
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
